Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575483204.106841367]: Ready to add two ints.[0m
[0m[ INFO] [1575483213.711185188]: 8 180000 5.732630 4.565199 0.433810[0m
[0m[ INFO] [1575483213.711282245]: 8 185000 5.733067 4.565103 0.433939[0m
[0m[ INFO] [1575483213.711421051]: 8 190000 5.733520 4.564998 0.434080[0m
[0m[ INFO] [1575483213.711521902]: 8 195000 5.733966 4.564911 0.434229[0m
[0m[ INFO] [1575483213.711756147]: 8 200000 5.734441 4.564802 0.434373[0m
[0m[ INFO] [1575483213.711854104]: 8 205000 5.734930 4.564679 0.434519[0m
[0m[ INFO] [1575483213.711922982]: 8 210000 5.735443 4.564547 0.434681[0m
[0m[ INFO] [1575483213.712079465]: 8 215000 5.735956 4.564418 0.434836[0m
[0m[ INFO] [1575483213.712156984]: 8 220000 5.736483 4.564267 0.434991[0m
[0m[ INFO] [1575483213.712235550]: 8 225000 5.736991 4.564145 0.435141[0m
[0m[ INFO] [1575483213.712312512]: 8 230000 5.737513 4.564004 0.435301[0m
[0m[ INFO] [1575483213.712390569]: 8 235000 5.738052 4.563852 0.435460[0m
[0m[ INFO] [1575483213.712477832]: 8 240000 5.738583 4.563708 0.435620[0m
[0m[ INFO] [1575483213.712548279]: 8 245000 5.739102 4.563568 0.435771[0m
[0m[ INFO] [1575483213.712612061]: 8 250000 5.739633 4.563411 0.435938[0m
[0m[ INFO] [1575483213.712670168]: 8 255000 5.740120 4.563293 0.436072[0m
[0m[ INFO] [1575483213.712733895]: 8 260000 5.740612 4.563164 0.436211[0m
[0m[ INFO] [1575483213.712809225]: 8 265000 5.741115 4.563018 0.436362[0m
[0m[ INFO] [1575483213.712876380]: 8 270000 5.741614 4.562877 0.436507[0m
[0m[ INFO] [1575483213.713131225]: 8 275000 5.742109 4.562747 0.436637[0m
[0m[ INFO] [1575483213.713245275]: 8 280000 5.742614 4.562604 0.436781[0m
[0m[ INFO] [1575483213.713320501]: 8 285000 5.743117 4.562486 0.436934[0m
[0m[ INFO] [1575483213.713390575]: 8 290000 5.743646 4.562352 0.437079[0m
[0m[ INFO] [1575483213.713476466]: 8 295000 5.744206 4.562202 0.437242[0m
[0m[ INFO] [1575483213.713557801]: 8 300000 5.744781 4.562052 0.437415[0m
[0m[ INFO] [1575483213.713703064]: 8 305000 5.745370 4.561893 0.437580[0m
[0m[ INFO] [1575483213.713910215]: 8 310000 5.745975 4.561726 0.437755[0m
[0m[ INFO] [1575483213.714280309]: 8 315000 5.746564 4.561576 0.437926[0m
[0m[ INFO] [1575483213.714474740]: 8 320000 5.747176 4.561392 0.438100[0m
[0m[ INFO] [1575483213.714627573]: 8 325000 5.747800 4.561199 0.438277[0m
measresults: 67
[0m[ INFO] [1575483216.041450523]: 10 330000 5.902207 4.467915 0.463747[0m
[0m[ INFO] [1575483216.041581852]: 10 335000 5.902228 4.467928 0.463760[0m
[0m[ INFO] [1575483216.041663096]: 10 340000 5.902204 4.467926 0.463743[0m
[0m[ INFO] [1575483216.041724324]: 10 345000 5.902219 4.467912 0.463751[0m
[0m[ INFO] [1575483216.041852113]: 10 350000 5.902238 4.467907 0.463773[0m
[0m[ INFO] [1575483216.041927015]: 10 355000 5.902215 4.467912 0.463756[0m
[0m[ INFO] [1575483216.042011023]: 10 360000 5.902218 4.467923 0.463761[0m
[0m[ INFO] [1575483216.042164407]: 10 365000 5.902233 4.467910 0.463758[0m
[0m[ INFO] [1575483216.042267962]: 10 370000 5.902224 4.467913 0.463755[0m
[0m[ INFO] [1575483216.042361907]: 10 375000 5.902221 4.467925 0.463762[0m
[0m[ INFO] [1575483216.042453937]: 10 380000 5.902224 4.467916 0.463766[0m
[0m[ INFO] [1575483216.042611707]: 10 385000 5.902223 4.467918 0.463764[0m
[0m[ INFO] [1575483216.042823030]: 10 390000 5.902222 4.467923 0.463764[0m
[0m[ INFO] [1575483216.042919551]: 10 395000 5.902222 4.467917 0.463758[0m
[0m[ INFO] [1575483216.042993802]: 10 400000 5.902219 4.467921 0.463763[0m
[0m[ INFO] [1575483216.043059415]: 10 405000 5.902220 4.467916 0.463769[0m
[0m[ INFO] [1575483216.043121786]: 10 410000 5.902219 4.467917 0.463764[0m
[0m[ INFO] [1575483216.043195559]: 10 415000 5.902221 4.467919 0.463758[0m
[0m[ INFO] [1575483216.043259522]: 10 420000 5.902222 4.467914 0.463767[0m
[0m[ INFO] [1575483216.043323863]: 10 425000 5.902225 4.467913 0.463760[0m
[0m[ INFO] [1575483216.043472301]: 10 430000 5.902225 4.467913 0.463766[0m
[0m[ INFO] [1575483216.043608530]: 10 435000 5.902224 4.467916 0.463767[0m
[0m[ INFO] [1575483216.043687587]: 10 440000 5.902225 4.467917 0.463769[0m
[0m[ INFO] [1575483216.043773907]: 10 445000 5.902226 4.467917 0.463762[0m
[0m[ INFO] [1575483216.043859206]: 10 450000 5.902223 4.467920 0.463763[0m
[0m[ INFO] [1575483216.043938192]: 10 455000 5.902226 4.467915 0.463758[0m
[0m[ INFO] [1575483216.044030847]: 10 460000 5.902225 4.467916 0.463759[0m
[0m[ INFO] [1575483216.044117505]: 10 465000 5.902225 4.467916 0.463762[0m
[0m[ INFO] [1575483216.044187264]: 10 470000 5.902221 4.467918 0.463766[0m
[0m[ INFO] [1575483216.044255156]: 10 475000 5.902222 4.467917 0.463765[0m
[0m[ INFO] [1575483216.044321009]: 10 480000 5.902224 4.467913 0.463759[0m
