Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575393.971546852]: Ready to add two ints.[0m
[0m[ INFO] [1575575399.262147950]: 4 620000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575399.262202950]: 4 640000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575399.262234058]: 4 660000 -0.533799 1.576850 7.043790[0m
measresults: 16
[0m[ INFO] [1575575399.596504287]: 4 680000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575399.596582194]: 4 700000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575399.596681609]: 4 720000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575399.597038425]: 4 740000 -0.533799 1.576850 7.043790[0m
[0m[ INFO] [1575575399.597125509]: 4 760000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575399.597244729]: 4 780000 -0.533798 1.576850 7.043790[0m
[0m[ INFO] [1575575399.597305957]: 4 800000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575399.597358074]: 4 820000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.597412261]: 4 840000 -0.533798 1.576851 7.043792[0m
[0m[ INFO] [1575575399.597453640]: 4 860000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.597494187]: 4 880000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.597533872]: 4 900000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.597576668]: 4 920000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.597614361]: 4 940000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575399.597643335]: 4 960000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.597681114]: 4 980000 -0.533799 1.576850 7.043792[0m
measresults: 17
[0m[ INFO] [1575575399.928538183]: 5 0 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.928679170]: 5 20000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.928812396]: 5 40000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.928883812]: 5 60000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.928928797]: 5 80000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.928969541]: 5 100000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.929003682]: 5 120000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575399.929028274]: 5 140000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575399.929055912]: 5 160000 -0.533798 1.576850 7.043792[0m
[0m[ INFO] [1575575399.929105757]: 5 180000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.929130404]: 5 200000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.929156587]: 5 220000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.929194193]: 5 240000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.929244793]: 5 260000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.929290410]: 5 280000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.929335961]: 5 300000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575399.929377486]: 5 320000 -0.533799 1.576850 7.043792[0m
measresults: 17
[0m[ INFO] [1575575400.265012968]: 5 340000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265135775]: 5 360000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265174918]: 5 380000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265235675]: 5 400000 -0.533799 1.576849 7.043792[0m
[0m[ INFO] [1575575400.265271933]: 5 420000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265296807]: 5 440000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265421902]: 5 460000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265466434]: 5 480000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265550017]: 5 500000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265591898]: 5 520000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265623052]: 5 540000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.265659576]: 5 560000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265693688]: 5 580000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.265731713]: 5 600000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.265783951]: 5 620000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.265819437]: 5 640000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.265869785]: 5 660000 -0.533799 1.576851 7.043792[0m
measresults: 16
[0m[ INFO] [1575575400.596137045]: 5 680000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.596240896]: 5 700000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.596271921]: 5 720000 -0.533799 1.576851 7.043792[0m
[0m[ INFO] [1575575400.596371181]: 5 740000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.596411939]: 5 760000 -0.533799 1.576850 7.043792[0m
[0m[ INFO] [1575575400.596478445]: 5 780000 -0.533799 1.576851 7.043792[0m
