Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575577064.806478248]: Ready to add two ints.[0m
[0m[ INFO] [1575577070.218903773]: 4 620000 -0.582054 1.568829 7.310136[0m
[0m[ INFO] [1575577070.218910950]: 4 640000 -0.582054 1.568828 7.310136[0m
[0m[ INFO] [1575577070.218918180]: 4 660000 -0.582054 1.568828 7.310136[0m
measresults: 16
[0m[ INFO] [1575577070.554695477]: 4 680000 -0.582054 1.568829 7.310136[0m
[0m[ INFO] [1575577070.554733363]: 4 700000 -0.582054 1.568828 7.310136[0m
[0m[ INFO] [1575577070.554749130]: 4 720000 -0.582054 1.568828 7.310136[0m
[0m[ INFO] [1575577070.554757739]: 4 740000 -0.582054 1.568828 7.310136[0m
[0m[ INFO] [1575577070.554764813]: 4 760000 -0.582054 1.568828 7.310136[0m
[0m[ INFO] [1575577070.554772046]: 4 780000 -0.582054 1.568827 7.310136[0m
[0m[ INFO] [1575577070.554777784]: 4 800000 -0.582054 1.568828 7.310136[0m
[0m[ INFO] [1575577070.554783761]: 4 820000 -0.582053 1.568828 7.310136[0m
[0m[ INFO] [1575577070.554795201]: 4 840000 -0.582054 1.568828 7.310136[0m
[0m[ INFO] [1575577070.554885046]: 4 860000 -0.582053 1.568828 7.310136[0m
[0m[ INFO] [1575577070.554905330]: 4 880000 -0.582053 1.568828 7.310136[0m
[0m[ INFO] [1575577070.554922182]: 4 900000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577070.554934529]: 4 920000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577070.554946902]: 4 940000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577070.554959118]: 4 960000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577070.554982298]: 4 980000 -0.582053 1.568830 7.310136[0m
measresults: 17
[0m[ INFO] [1575577070.886636296]: 5 0 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577070.886684937]: 5 20000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577070.886702318]: 5 40000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577070.886717551]: 5 60000 -0.582053 1.568829 7.310136[0m
[0m[ INFO] [1575577070.886731615]: 5 80000 -0.582053 1.568831 7.310136[0m
[0m[ INFO] [1575577070.886747110]: 5 100000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577070.886761831]: 5 120000 -0.582054 1.568830 7.310136[0m
[0m[ INFO] [1575577070.886776532]: 5 140000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577070.886791120]: 5 160000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577070.886806263]: 5 180000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577070.886820860]: 5 200000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577070.886835465]: 5 220000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577070.886855270]: 5 240000 -0.582053 1.568830 7.310136[0m
[0m[ INFO] [1575577070.886868804]: 5 260000 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577070.886883242]: 5 280000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577070.886897256]: 5 300000 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577070.886910958]: 5 320000 -0.582052 1.568829 7.310136[0m
measresults: 17
[0m[ INFO] [1575577071.218483599]: 5 340000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577071.218521448]: 5 360000 -0.582052 1.568830 7.310136[0m
[0m[ INFO] [1575577071.218529260]: 5 380000 -0.582052 1.568829 7.310136[0m
[0m[ INFO] [1575577071.218535728]: 5 400000 -0.582051 1.568830 7.310136[0m
[0m[ INFO] [1575577071.218541773]: 5 420000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577071.218547841]: 5 440000 -0.582051 1.568830 7.310136[0m
[0m[ INFO] [1575577071.218553760]: 5 460000 -0.582051 1.568830 7.310136[0m
[0m[ INFO] [1575577071.218559729]: 5 480000 -0.582051 1.568830 7.310136[0m
[0m[ INFO] [1575577071.218582392]: 5 500000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577071.218591967]: 5 520000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577071.218598212]: 5 540000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.218609539]: 5 560000 -0.582051 1.568829 7.310136[0m
[0m[ INFO] [1575577071.218617486]: 5 580000 -0.582050 1.568830 7.310136[0m
[0m[ INFO] [1575577071.218623603]: 5 600000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.218723052]: 5 620000 -0.582050 1.568830 7.310136[0m
[0m[ INFO] [1575577071.218745272]: 5 640000 -0.582050 1.568830 7.310136[0m
[0m[ INFO] [1575577071.218758438]: 5 660000 -0.582050 1.568829 7.310136[0m
measresults: 16
[0m[ INFO] [1575577071.553800174]: 5 680000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.553830444]: 5 700000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.553838544]: 5 720000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.553845448]: 5 740000 -0.582050 1.568828 7.310136[0m
[0m[ INFO] [1575577071.553852474]: 5 760000 -0.582050 1.568829 7.310136[0m
[0m[ INFO] [1575577071.553859646]: 5 780000 -0.582050 1.568828 7.310136[0m
