Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575575809.117927967]: Ready to add two ints.[0m
[0m[ INFO] [1575575814.566605196]: 4 620000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566612887]: 4 640000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.566619461]: 4 660000 -0.520525 1.636877 6.988410[0m
measresults: 16
[0m[ INFO] [1575575814.902246191]: 4 680000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.902332213]: 4 700000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.902361350]: 4 720000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575814.902383591]: 4 740000 -0.520525 1.636877 6.988410[0m
[0m[ INFO] [1575575814.902569395]: 4 760000 -0.520526 1.636876 6.988410[0m
[0m[ INFO] [1575575814.902629044]: 4 780000 -0.520525 1.636876 6.988410[0m
[0m[ INFO] [1575575814.902656735]: 4 800000 -0.520526 1.636876 6.988410[0m
[0m[ INFO] [1575575814.902686812]: 4 820000 -0.520526 1.636875 6.988410[0m
[0m[ INFO] [1575575814.902881686]: 4 840000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575814.902952334]: 4 860000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575814.903056309]: 4 880000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575814.903119619]: 4 900000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575814.903175784]: 4 920000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575814.903231773]: 4 940000 -0.520525 1.636874 6.988410[0m
[0m[ INFO] [1575575814.903286488]: 4 960000 -0.520525 1.636875 6.988410[0m
[0m[ INFO] [1575575814.903340654]: 4 980000 -0.520524 1.636874 6.988410[0m
measresults: 17
[0m[ INFO] [1575575815.234485502]: 5 0 -0.520524 1.636873 6.988410[0m
[0m[ INFO] [1575575815.234590596]: 5 20000 -0.520524 1.636874 6.988410[0m
[0m[ INFO] [1575575815.234659715]: 5 40000 -0.520523 1.636874 6.988410[0m
[0m[ INFO] [1575575815.234725081]: 5 60000 -0.520524 1.636874 6.988410[0m
[0m[ INFO] [1575575815.234768658]: 5 80000 -0.520524 1.636874 6.988410[0m
[0m[ INFO] [1575575815.234832014]: 5 100000 -0.520524 1.636874 6.988410[0m
[0m[ INFO] [1575575815.234867959]: 5 120000 -0.520523 1.636874 6.988410[0m
[0m[ INFO] [1575575815.234900756]: 5 140000 -0.520523 1.636874 6.988410[0m
[0m[ INFO] [1575575815.234937924]: 5 160000 -0.520523 1.636873 6.988410[0m
[0m[ INFO] [1575575815.234986962]: 5 180000 -0.520523 1.636874 6.988410[0m
[0m[ INFO] [1575575815.235039074]: 5 200000 -0.520523 1.636874 6.988410[0m
[0m[ INFO] [1575575815.235092109]: 5 220000 -0.520523 1.636873 6.988410[0m
[0m[ INFO] [1575575815.235176100]: 5 240000 -0.520522 1.636874 6.988410[0m
[0m[ INFO] [1575575815.235237026]: 5 260000 -0.520522 1.636874 6.988410[0m
[0m[ INFO] [1575575815.235292305]: 5 280000 -0.520522 1.636874 6.988410[0m
[0m[ INFO] [1575575815.235345196]: 5 300000 -0.520522 1.636874 6.988410[0m
[0m[ INFO] [1575575815.235399665]: 5 320000 -0.520522 1.636874 6.988410[0m
measresults: 17
[0m[ INFO] [1575575815.566092270]: 5 340000 -0.520522 1.636874 6.988410[0m
[0m[ INFO] [1575575815.566184200]: 5 360000 -0.520522 1.636874 6.988410[0m
[0m[ INFO] [1575575815.566213771]: 5 380000 -0.520522 1.636875 6.988410[0m
[0m[ INFO] [1575575815.566288900]: 5 400000 -0.520522 1.636875 6.988410[0m
[0m[ INFO] [1575575815.566323697]: 5 420000 -0.520522 1.636874 6.988410[0m
[0m[ INFO] [1575575815.566377883]: 5 440000 -0.520522 1.636875 6.988410[0m
[0m[ INFO] [1575575815.566405261]: 5 460000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566449482]: 5 480000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566491568]: 5 500000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566542873]: 5 520000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566616197]: 5 540000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566662257]: 5 560000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566703924]: 5 580000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566739486]: 5 600000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566778674]: 5 620000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566827162]: 5 640000 -0.520522 1.636876 6.988410[0m
[0m[ INFO] [1575575815.566877105]: 5 660000 -0.520522 1.636877 6.988410[0m
measresults: 16
[0m[ INFO] [1575575815.901551156]: 5 680000 -0.520522 1.636877 6.988410[0m
[0m[ INFO] [1575575815.901651842]: 5 700000 -0.520522 1.636877 6.988410[0m
[0m[ INFO] [1575575815.901683806]: 5 720000 -0.520522 1.636877 6.988410[0m
[0m[ INFO] [1575575815.901777341]: 5 740000 -0.520522 1.636877 6.988410[0m
[0m[ INFO] [1575575815.901817098]: 5 760000 -0.520523 1.636877 6.988410[0m
[0m[ INFO] [1575575815.901889484]: 5 780000 -0.520523 1.636876 6.988410[0m
