Welcome , this is the red carpet between Linux/ROS and Lasertracker
Connection to server succeeded

 H <CR> to PRINT THIS HELP
 I <CR> for 'Initialize Tracker'
 G <CR> for 'Get Direction'
 P <CR> for 'GoPositionHVD '
 C <CR> for 'SetContinuousTimeModeParams '
 D <CR> for 'SetMeasurementMode Stationary'
 T <CR> for 'SetMeasurementMode Continuous'
 Z <CR> for 'SetMeasurementMode 6DContinuousTime '
 U <CR> for 'SetMeasurementMode 6DStationary '
 M <CR> for 'GetMeasurmentMode '
 S <CR> for 'GetSystemStatus '
 N <CR> for 'SetUnits (m, rad, celsius, mbar, relHum) '
 W <CR> for 'Start Measurement'
 Q <CR> for 'Stop Measurement'
 X <CR> for 'Exit Application'

[0m[ INFO] [1575574869.645925133]: Ready to add two ints.[0m
[0m[ INFO] [1575574876.341628911]: 4 620000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341672244]: 4 640000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.341715725]: 4 660000 -0.602768 1.625680 6.602013[0m
measresults: 16
[0m[ INFO] [1575574876.671989063]: 4 680000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.672120730]: 4 700000 -0.602768 1.625681 6.602013[0m
[0m[ INFO] [1575574876.672213977]: 4 720000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.672271017]: 4 740000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574876.672311327]: 4 760000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574876.672356420]: 4 780000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.672418869]: 4 800000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.672466154]: 4 820000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.672506504]: 4 840000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.672572494]: 4 860000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574876.672773752]: 4 880000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.672950476]: 4 900000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.673031298]: 4 920000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.673109893]: 4 940000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574876.673187704]: 4 960000 -0.602767 1.625682 6.602013[0m
[0m[ INFO] [1575574876.673263658]: 4 980000 -0.602767 1.625681 6.602013[0m
measresults: 17
[0m[ INFO] [1575574877.007221887]: 5 0 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574877.007367293]: 5 20000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574877.007413766]: 5 40000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574877.007522123]: 5 60000 -0.602768 1.625681 6.602013[0m
[0m[ INFO] [1575574877.007571873]: 5 80000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574877.007606218]: 5 100000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574877.007637930]: 5 120000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574877.007723290]: 5 140000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574877.007772325]: 5 160000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574877.007812166]: 5 180000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574877.007888045]: 5 200000 -0.602767 1.625681 6.602013[0m
[0m[ INFO] [1575574877.007925701]: 5 220000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574877.007958720]: 5 240000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574877.007990608]: 5 260000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574877.008039239]: 5 280000 -0.602768 1.625680 6.602013[0m
[0m[ INFO] [1575574877.008077243]: 5 300000 -0.602767 1.625680 6.602013[0m
[0m[ INFO] [1575574877.008120217]: 5 320000 -0.602768 1.625679 6.602013[0m
measresults: 17
[0m[ INFO] [1575574877.338750517]: 5 340000 -0.602768 1.625679 6.602013[0m
[0m[ INFO] [1575574877.338901940]: 5 360000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.338950106]: 5 380000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.339032178]: 5 400000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.339082399]: 5 420000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.339317256]: 5 440000 -0.602767 1.625678 6.602013[0m
[0m[ INFO] [1575574877.339416217]: 5 460000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.339461032]: 5 480000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.339540992]: 5 500000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.339589240]: 5 520000 -0.602767 1.625678 6.602013[0m
[0m[ INFO] [1575574877.339824383]: 5 540000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.339921587]: 5 560000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.339961796]: 5 580000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.340042980]: 5 600000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574877.340092224]: 5 620000 -0.602767 1.625679 6.602013[0m
[0m[ INFO] [1575574877.340126505]: 5 640000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574877.340246481]: 5 660000 -0.602766 1.625679 6.602013[0m
measresults: 16
[0m[ INFO] [1575574877.669557872]: 5 680000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574877.669710385]: 5 700000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574877.669752414]: 5 720000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574877.669884928]: 5 740000 -0.602766 1.625678 6.602013[0m
[0m[ INFO] [1575574877.670136841]: 5 760000 -0.602766 1.625679 6.602013[0m
[0m[ INFO] [1575574877.670233322]: 5 780000 -0.602766 1.625678 6.602013[0m
